[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8885002658643327, 0.04229539739201214, 0.4569227253250397, 0.0], [-0.03869018168663464, 0.9991023780493887, -0.01724842071355196, 0.0], [-0.4572421102655191, -0.0023531968698472616, 0.8893391451321743, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8876578326637681, 0.05570334703144506, 0.45712220383630053, 0.5921214946830572], [-0.04900669291652145, 0.998446729881674, -0.026504181518714514, -0.41733014433912335], [-0.45788854119757977, 0.0011245968547001215, 0.889008897099386, 0.012802124019998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8876142507949405, 0.054732641359178005, 0.45732404239836766, 0.5897798462137444], [-0.04928029065380558, 0.9985001131076038, -0.023853240391591386, -0.41350033401040864], [-0.4579436589132039, -0.0013645856331508642, 0.8889801702890998, 0.011459350590001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.887683433054046, 0.055385682024249976, 0.45711109033591807, 0.5944983265689683], [-0.0500517103423544, 0.9984634674453894, -0.023780884523812638, -0.4213229139690636], [-0.4577258447730347, -0.001769294672611336, 0.8890916266747614, 0.0016784667899969463]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8879429185184456, 0.058275359685337924, 0.45624703386048404, 0.6554453759466261], [-0.05181332865344217, 0.998300546205424, -0.026672053160610228, -0.46334582849553685], [-0.45702598659900684, 4.358321373995995e-05, 0.8894533409199765, -0.0007019042899969463]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8884874281603009, 0.05896105607807562, 0.455097444364668, 0.5959397859300227], [-0.05186204069130283, 0.9982593742209754, -0.02808114163064118, -0.41787541752180407], [-0.4559609837874593, 0.0013474591290652022, 0.8899987447280292, -0.00038146973000152684]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8891599762364965, 0.05650774358888591, 0.4540940558668502, 0.6604596623002807], [-0.0495730328887164, 0.9984007971999674, -0.027172827616644624, -0.4611219135118402], [-0.45490334255677606, 0.0016501711918361591, 0.890539289344221, -0.009704589839998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8897619257416671, 0.05245165173009853, 0.45340108042577976, 0.6052158009407586], [-0.046370035765185884, 0.9986231441770814, -0.02452826322867788, -0.41890378151816], [-0.4540633604284928, 0.0008000904101296205, 0.8909690368198663, -0.003921508790000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8902541503968915, 0.04785904335884917, 0.45294266708920755, 0.6119636076000647], [-0.04274541705648419, 0.9988540798427822, -0.02152571722605614, -0.4272452726545918], [-0.45345383119097815, -0.00019786410663811467, 0.8912797449892033, -0.011947631840001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.890694653560012, 0.0433075564219623, 0.4525345176628726, 0.6750526881723349], [-0.0383101079163163, 0.9990615686563178, -0.020206871737549786, -0.4650130146720677], [-0.45298495532528493, 0.0006615064142857108, 0.8915179149395785, -0.007827758790000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8911368053534026, 0.040372052126773014, 0.45193505235996567, 0.6184837299481468], [-0.03489245385514075, 0.9991816867879969, -0.02045662365739042, -0.4278937705457469], [-0.45239110381228614, 0.002460527294373018, 0.8918162562977504, -0.011611938480001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8913227954766425, 0.04129568557863517, 0.4514845962115362, 0.6215783190129318], [-0.03491580471542177, 0.9991379210754244, -0.022456652692543388, -0.42838197979630394], [-0.4520227437251116, 0.004252178461622793, 0.8919962769729214, -0.004699707029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8917546835387888, 0.040715432300249876, 0.45068374494676217, 0.6901254841903354], [-0.034455805268257776, 0.9991620839052775, -0.02208908258346113, -0.4759210233174605], [-0.45120547632974306, 0.004169371495421762, 0.892410350943658, -0.012268066399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8919904778281548, 0.04023316740319574, 0.4502602355356361, 0.6341538655522491], [-0.03450868880546305, 0.9991854421192498, -0.02091895441667617, -0.43643036770719906], [-0.4507351083073381, 0.003121617796222603, 0.8926522938084608, -0.006027221680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8923872750352785, 0.04050389122270898, 0.44944898058726185, 0.6363164467575434], [-0.0348511470453299, 0.9991750554102995, -0.02084721073547541, -0.43717730777724667], [-0.44992260323830674, 0.0029399730684968213, 0.8930627120497314, -0.005508422849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8925553562807692, 0.042049138066746074, 0.4489730570561587, 0.7046646465751103], [-0.03599125435860334, 0.9991094232787929, -0.02202248680807868, -0.4845996665868254], [-0.44949923869146136, 0.003497185062505267, 0.8932738684817972, -0.01672363282000333]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.892837140575259, 0.041698542497054195, 0.4484451716353031, 0.6439566945390649], [-0.03511372914666413, 0.9991187931036974, -0.022992679105002498, -0.44004026703512134], [-0.4490087598642256, 0.004782135572343594, 0.8935145576567612, -0.011093139639996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.893101229673378, 0.041827167420418455, 0.44790700108558745, 0.714010974276337], [-0.03402305997957426, 0.9990967225770143, -0.025459189411581214, -0.4852065625564683], [-0.44856730258181593, 0.007498466606764455, 0.8937175997220939, -0.009094238290003887]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8932812774843498, 0.043541237521274236, 0.44738430899065307, 0.6536061863327189], [-0.03442980202594958, 0.9990011928950636, -0.028481666501345693, -0.44519844293611543], [-0.4481775853703329, 0.010038786249140853, 0.893888177985514, -0.003692626949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.893462620428192, 0.04355460947936186, 0.44702073988875346, 0.6584095552368964], [-0.03400282650658838, 0.9989900056495482, -0.02937305571230896, -0.44810467179645047], [-0.44784858343769623, 0.01104375866341878, 0.8940412080589086, -0.0019989013700012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.893669805306306, 0.04212645527849449, 0.44674337247401674, 0.661839792346793], [-0.03336724967863442, 0.9990658373160812, -0.02746050539959368, -0.4472026698033928], [-0.4474828552388044, 0.009634026862451956, 0.8942406162737973, 0.007873535160001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8938775431926373, 0.04103179346033389, 0.44642953497872784, 0.7318773085681411], [-0.033377691429201356, 0.9991300981048693, -0.024999535511908887, -0.494515461184303], [-0.4470669608579365, 0.007445736120940377, 0.894469503964705, 0.009979248050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8940741204885401, 0.04130199839207402, 0.44601077565622194, 0.6704967530330382], [-0.033633038105730755, 0.9991189987423362, -0.025100699191260952, -0.4511558395193288], [-0.44665454863957454, 0.007441188139861799, 0.8946755517497084, 0.011535644529999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8942469166218949, 0.04122337649319027, 0.44567149936105904, 0.6733514791741313], [-0.03339775241665712, 0.999119260176097, -0.02540263920706325, -0.4552442715964578], [-0.4463261612831466, 0.007831805390153757, 0.8948360858719218, 0.0015716552699984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8945134745530047, 0.04075889612645688, 0.4451790159359085, 0.7491761804682728], [-0.03313181637532489, 0.9991406521035189, -0.024904619206624717, -0.5026308124130453], [-0.44581153707231813, 0.007527928048801016, 0.8950951925423962, 0.0107421875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8947013143017823, 0.04011875576547593, 0.44485957742021626, 0.6835516910429673], [-0.03272934122569226, 0.999169222541376, -0.024282811801656524, -0.4572690765401181], [-0.4454641943070122, 0.007165902726981404, 0.8952710770646576, 0.011810302740002498]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8947889608325709, 0.040069557942791566, 0.44468769501576844, 0.6883685118802315], [-0.032672516511039376, 0.999170914929243, -0.024289697904567413, -0.45946073414820343], [-0.44529228854428154, 0.007205087489306216, 0.8953562779571425, 0.01086425780999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949023502208874, 0.03981793527331589, 0.4444820756787636, 0.7617707304623514], [-0.0325314902199231, 0.9991822306400482, -0.024011916151123584, -0.5106359291407397], [-0.44507469677931943, 0.0070286558990725655, 0.8954658632706494, 0.009170532219997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949238782368331, 0.0408656772356809, 0.44434361544374085, 0.6987657760286502], [-0.033682927881622554, 0.9991431325758139, -0.024051216100460047, -0.46724182362753275], [-0.444945741108809, 0.006557213635284918, 0.8955335227776088, 0.011444091800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949610652387787, 0.04078387355377987, 0.44427622867380584, 0.6998143025826168], [-0.033959472967286165, 0.9991512982254944, -0.02331174489593901, -0.4667165744717825], [-0.4448499139063137, 0.005775717466988283, 0.8955865090460479, 0.012405395510000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8948843697806694, 0.04259617508526191, 0.44426065613596655, 0.7729643328536533], [-0.03552228211119234, 0.9990748912682744, -0.024238999791625068, -0.5160999996172544], [-0.44488215540282877, 0.005909949694476965, 0.8955696177845371, 0.013412475590001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949443938772241, 0.04359487649777813, 0.44404281168697185, 0.7045261006923126], [-0.03619067594559718, 0.9990285991006922, -0.02514146283551023, -0.46962602883256765], [-0.44470750706765544, 0.006430001714777428, 0.8956527721364006, 0.011566162099995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8948977411086521, 0.04339876036622722, 0.4441560317695877, 0.7803475032930325], [-0.03648459250097822, 0.9990434061841764, -0.024106992138307713, -0.5221937714027864], [-0.444777368431297, 0.0053684409835306635, 0.8956250735507223, 0.009918212900004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.894961366569478, 0.043256337884749536, 0.44404171153270383, 0.708695929205355], [-0.0369838304606429, 0.9990561300157605, -0.02278256707200371, -0.4733133480749934], [-0.4446080843085863, 0.003967153983942014, 0.895716424465197, 0.012496948239999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8950128446878176, 0.04261258836296421, 0.44400019724863765, 0.709139049237955], [-0.036368258322230916, 0.9990834309795761, -0.022575378816005937, -0.47234015586469946], [-0.44455523574740186, 0.004057740145358637, 0.8957422492628584, 0.010925292970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.895000979705857, 0.041811688649354986, 0.4441002465861119, 0.7818967112128831], [-0.03563448078087846, 0.9991171383997087, -0.022251461422891278, -0.5195648494308169], [-0.4446385387087282, 0.0040897980716185865, 0.8957007555242432, 0.010131835929996669]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8951113543330684, 0.04063169415383314, 0.4439873069967308, 0.7109575063530676], [-0.03499070247519879, 0.9991691681306467, -0.02089555448902052, -0.47173081211880225], [-0.4444674499716622, 0.00316842031632023, 0.8957893988144685, 0.010879516610003748]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.895022032164733, 0.04014020409544315, 0.44421202815197147, 0.7139214234535082], [-0.034713815180371976, 0.9991901618005511, -0.020346291962210092, -0.4767272522115129], [-0.4446689925948679, 0.0027900853328685178, 0.8956906287600092, 0.007186889639996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8950235218182179, 0.03945531158922813, 0.444270383639863, 0.7829251862416851], [-0.03413124711915701, 0.9992176383902568, -0.019979216698585312, -0.5207330370143147], [-0.44471108976750867, 0.0027183666410023222, 0.8956699487649454, 0.010406494139999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949401320830106, 0.03958356091646296, 0.44442693628133767, 0.7114212932533375], [-0.034263400355928814, 0.9992126923140627, -0.020000372859807488, -0.47535784192865427], [-0.44486872151601403, 0.0026715582820992377, 0.8955918062337621, 0.012069702150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949049607547412, 0.03853349445010693, 0.44459001453251135, 0.7085808438617298], [-0.033140043675873074, 0.9992525771423267, -0.019900366317728672, -0.4708004453229626], [-0.4450245484484157, 0.0030752040391074805, 0.8955130900206884, 0.01640319825000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8946912489293981, 0.03870148689690629, 0.4450053527780562, 0.7775860088777764], [-0.033099876505865246, 0.9992447506996752, -0.020355008583643096, -0.5170790871982558], [-0.44545703189471614, 0.003481825830265604, 0.8952965484265186, 0.020370483389996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8944697734185234, 0.037736758021349084, 0.4455331205810108, 0.7042433165298008], [-0.03277998530615146, 0.9992852094935539, -0.018829302981056756, -0.4708535044497002], [-0.44592521458641904, 0.0022376732250452176, 0.8950674252896226, 0.015762329110003748]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.894189745574015, 0.03669613512753108, 0.4461816811311063, 0.7013749274399411], [-0.032117000539369486, 0.9993251764780029, -0.017823858548653686, -0.46839087872159285], [-0.44653465395939024, 0.0016078942472233493, 0.8947648950922568, 0.01623535155999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8939245640433122, 0.0378216879498828, 0.4466188461323548, 0.7682757851555772], [-0.032930079765428985, 0.9992824608267988, -0.01871291881508024, -0.5151477198099031], [-0.4470061337908204, 0.0020207435658661996, 0.894528609351777, 0.015487670900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.893760880433085, 0.03802682721088582, 0.4469289082390511, 0.6904413552395704], [-0.03329009983504852, 0.9992754189522728, -0.01845010381359093, -0.4634001111152165], [-0.447306670932202, 0.0016116730540695953, 0.8943791951121837, 0.021713256829997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8935047929776643, 0.037893522892592, 0.4474519704378673, 0.688156486661264], [-0.033610726528476055, 0.9992815986569814, -0.017510158416627935, -0.46414560638868907], [-0.4477940419301818, 0.0006062246580403423, 0.894136526769539, 0.021743774420002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8932160634074582, 0.038857365748150706, 0.44794549802179956, 0.7545042009892607], [-0.03413030398974006, 0.9992438606106836, -0.018623355804598337, -0.5144422686384409], [-0.44833044333443556, 0.0013461645409002404, 0.8938668812639705, 0.018905639639996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8929569734859647, 0.038634482925626955, 0.4484810143493873, 0.6837950980855713], [-0.03363483046213274, 0.9992514458433048, -0.019111414386394365, -0.4637875418528133], [-0.44888366163469295, 0.0019810878663838734, 0.8935880111149076, 0.011016845710003054]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8926569873233925, 0.03932944818799029, 0.4490174801585711, 0.6801151273685306], [-0.03393640829865852, 0.9992227448356416, -0.020055582637089044, -0.4600768632215606], [-0.44945725400143605, 0.0026647154359431707, 0.8932978652818633, 0.011764526359996808]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.892390672821061, 0.03860776691285949, 0.4496090828664125, 0.7443667087323201], [-0.033348086625067906, 0.9992512869421977, -0.019615571947020193, -0.5043867634767483], [-0.4500297681047568, 0.002511150804724824, 0.8930100234270693, 0.015411376960003054]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8921565663364581, 0.038276823808205566, 0.4501017061752784, 0.6742464278290329], [-0.033367033718394674, 0.999265570594523, -0.018840395039325702, -0.4580715235131576], [-0.4504922887282051, 0.0017900233400497732, 0.8927785243904927, 0.010162353509997502]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8919675077749161, 0.036847502611226136, 0.45059541345326715, 0.7394905326105732], [-0.032153289370391816, 0.9993195697207942, -0.018071069578489533, -0.49910689665985114], [-0.4509546884737633, 0.0016306821770181732, 0.8925453544885933, 0.0078125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8917008534294555, 0.03764514539303069, 0.45105701526693737, 0.667347369906063], [-0.032210641768640184, 0.9992864917563661, -0.019722625335044038, -0.45065461603441465], [-0.4514776434664655, 0.003057845907132781, 0.8922771918122615, 0.010345458990002498]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8915004738732915, 0.036991852207023536, 0.4515069301284206, 0.6634356404080355], [-0.031159030595712133, 0.999307266576103, -0.020349490915820084, -0.45023159097856985], [-0.45194692154724564, 0.004073062544486326, 0.8920355319523301, 0.01306152344000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8912300593925816, 0.03677137947789911, 0.45205845516524473, 0.6607771474480557], [-0.03147617214342481, 0.9993194649316044, -0.019231682089957968, -0.453417018873332], [-0.45245798901366824, 0.0029107834175805605, 0.8917809683535544, 0.01094055174999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.891124497320678, 0.03541560842639086, 0.4523746953077256, 0.7232064651592575], [-0.0313876817978577, 0.9993725808166138, -0.01640908721706024, -0.4984480536142262], [-0.452672004553325, 0.00042354660807224833, 0.8916770025642387, 0.01062011719000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8910515559843976, 0.036141181057505044, 0.4524609813117068, 0.6524560204428345], [-0.03240042844166797, 0.9993466188433394, -0.016017104706583754, -0.45603692983559035], [-0.4527442289136112, -0.00038786357647035394, 0.8916403494387554, 0.0029144287099995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.891149443789268, 0.0376847507941724, 0.4521421550703488, 0.7132720529588611], [-0.03356139212355342, 0.9992896725082612, -0.017140110182294402, -0.49385272477547865], [-0.4524669068482327, 9.987949353395022e-05, 0.8917811885385784, 0.005859375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8911383407294472, 0.03958517047489248, 0.45200162827189166, 0.6446415202703628], [-0.034841641326522454, 0.9992156791138226, -0.01881719008716078, -0.4493986657530538], [-0.4523919956317105, 0.001020240940209677, 0.891818614627875, 0.0036163330100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8912051551059553, 0.040464112168114644, 0.45179201756894327, 0.6409973823552945], [-0.03505400892040942, 0.9991783632577642, -0.020342439778529023, -0.44415405971821514], [-0.45224394741243135, 0.0022921657840260057, 0.891891337554548, 0.00537109375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8913537630134725, 0.04119777585400658, 0.4514324007272909, 0.7021831479378954], [-0.03544909234727077, 0.9991468514885029, -0.02118799217401768, -0.48928031113755177], [-0.45192015999895047, 0.002883127693078785, 0.892053729638091, 0.002578735349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8916325404626801, 0.04085240661957504, 0.45091295574806456, 0.6364836380329436], [-0.03492525935960984, 0.9991594475046834, -0.02146216952686414, -0.43991112371937907], [-0.4514107210143896, 0.0033881168109691604, 0.8923098574025417, 0.004959106450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8918563721885665, 0.04034546756884184, 0.45051576513292024, 0.6337364485882097], [-0.03462765487039039, 0.9991810839215096, -0.02093052917664111, -0.43785839816094296], [-0.4509912825153344, 0.003066721390773469, 0.8925230855922356, 0.003921508790000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8921902559224856, 0.039944259613116345, 0.44988999028754767, 0.6907836390002531], [-0.03476303338310753, 0.9991998990005437, -0.019776080180566303, -0.4815459404358763], [-0.4503199737375356, 0.0020044852863511046, 0.8928649972374111, 0.00042724608999833436]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8924580301798843, 0.03895139445704826, 0.4494457177872452, 0.6270214237988055], [-0.03459470566294769, 0.9992410133598064, -0.01790540588094049, -0.4329718574523502], [-0.4498020350193345, 0.0004313809437534649, 0.8931281784844473, 0.006286621089998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8927613287264099, 0.037898997923639155, 0.44893304165213677, 0.6236546456657375], [-0.03411292831375899, 0.9992814153888728, -0.016521530808955416, -0.4344345938483299], [-0.449236594738803, -0.0005646368699597661, 0.89341264997351, -0.0009765625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8931229446502423, 0.03794720697068872, 0.44820911996790486, 0.6818269984956937], [-0.034300265984256416, 0.9992793785183758, -0.0162547045909152, -0.4711305892440626], [-0.44850295148715497, -0.0008562424028106357, 0.8937809403630502, 0.0022125244200026373]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.89335246332168, 0.039333354142826536, 0.44763183927080247, 0.6159686498569131], [-0.03537378719710821, 0.9992260364620136, -0.017205325796051153, -0.4288253616248987], [-0.4479621317214439, -0.0004640132428611718, 0.8940524107876955, -0.0012969970699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8935509408147309, 0.040419300031951794, 0.44713867687109826, 0.6124929292894741], [-0.03649949708041426, 0.9991824948568274, -0.017381849284901163, -0.42409332641875314], [-0.4474757008844013, -0.0007887690493736564, 0.8942957424484367, 0.00263977049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8937729083825513, 0.04138148528567055, 0.44660671839656346, 0.6694592023093031], [-0.037302692269768414, 0.999143215894406, -0.017926050362844913, -0.46598086714184683], [-0.44696587944811006, -0.0006378148133461395, 0.894550778771916, 0.000839233400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8940598474055799, 0.04193032982725216, 0.4459807582146219, 0.6062670613667139], [-0.037186595517616626, 0.9991202562639787, -0.019387383444159773, -0.41975517216073444], [-0.44640132881849753, 0.0007489750193118288, 0.8948325500704029, -0.0010223388599968075]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8942906777841035, 0.04266872894639808, 0.44544759871229256, 0.601719348074346], [-0.03697223931599942, 0.9990855307724935, -0.02147453657254301, -0.41791579595037415], [-0.44595654177106686, 0.002735282644230849, 0.8950504349367397, 0.001602172849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8945150626267865, 0.04396514031209196, 0.4448706207102626, 0.6577203243277333], [-0.03761414156747744, 0.9990253413365697, -0.023098565355713804, -0.45852992158361744], [-0.44545255537255374, 0.003928588129147876, 0.8952969267831614, 0.00402832030999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8946713360661022, 0.04265335861231597, 0.44468403549125163, 0.5959984783043357], [-0.036651906694765445, 0.9990839249445695, -0.02208955981888006, -0.41143737553005943], [-0.4452188654553329, 0.0034643782187923884, 0.8954150768924004, 0.009292602540000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8947423128461175, 0.04101782041659287, 0.4446951000528928, 0.6523591294268305], [-0.03573441026029037, 0.9991559092165659, -0.020261317848716445, -0.4506955500931774], [-0.44515081211442203, 0.0022377412472399318, 0.8954528167290451, 0.010055541989999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949332628945752, 0.0401888855573884, 0.4443864404350386, 0.5905533228386823], [-0.03552422291499237, 0.9991915395712121, -0.01882277438627779, -0.4077058959380507], [-0.44478363790853964, 0.0010586439278257316, 0.8956374236943648, 0.006973266599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.89505007010619, 0.0406337122456361, 0.44411065449057097, 0.5862059572365678], [-0.03626218812487544, 0.999174062149752, -0.018337045551551013, -0.4078345934850465], [-0.4444889489237056, 0.0003081498050574933, 0.8957842816930854, 0.004379272459999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8951416637106969, 0.039994980897170435, 0.4439840125413082, 0.6407130468427668], [-0.03615292655838638, 0.9991996165059944, -0.017119937953679023, -0.44076129007864134], [-0.4443133666574859, -0.0007265516560234695, 0.8958711427053455, 0.006317138680003609]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8951490138262994, 0.04063999734451001, 0.4439106144953531, 0.572578171241369], [-0.03723189717304405, 0.9991721395762487, -0.016395771635306904, -0.39776295924036315], [-0.4442094425816493, -0.0018509755426475945, 0.8959210595866361, 0.004013061519998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8952435518514814, 0.04017883505727252, 0.44376192274888165, 0.5615854404034843], [-0.03727797860988628, 0.9991883597583471, -0.015263486960218776, -0.38777408227958765], [-0.4440150168396389, -0.0028780091842097915, 0.8960147219125537, 0.0032958984400011104]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8951201652457721, 0.04032591857756547, 0.44399742123266595, 0.6045411810475939], [-0.03733740137914678, 0.9991828650496318, -0.015476454679991513, -0.4155116797413356], [-0.4442587176731981, -0.00272442325729745, 0.8958943962818837, -0.002517700200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8951400545359431, 0.03996067154484306, 0.4439903461732856, 0.5344601453618381], [-0.036716837490846685, 0.9991991213346677, -0.01590565209913454, -0.36533848674025143], [-0.44427036431666195, -0.0020641351005002565, 0.895890385446918, 0.0019989013700012492]]]
