[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9613297535880755, 0.0717628902167734, 0.2658856755337255, 0.0], [-0.0695694516770351, 0.9974205779728111, -0.017671503324276916, 0.0], [-0.26646800231856527, -0.001509378719401364, 0.9638425833694185, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9685486762102934, 0.04341180935505016, 0.24500791134126493, 1.026839014312562], [-0.04472736992755756, 0.9989992114266116, -0.00019480341811113313, -0.29541390498078934], [-0.24477116699205356, -0.010769882893006203, 0.9695210598186195, -0.017623901359996808]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9683809600084036, 0.04595100987972501, 0.24520770987926974, 1.0254220738460433], [-0.0473479279821873, 0.9988784382328356, -0.0001983666423293526, -0.29599721867723217], [-0.2449418094343967, -0.0114179825085082, 0.9694705460541022, -0.015304565430000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9681735119567824, 0.048209618408420626, 0.24559292220702275, 1.124520136120606], [-0.04960413747490811, 0.998768827659993, -0.0005083699966720961, -0.3269380423784215], [-0.24531506331784986, -0.011690234710970089, 0.9693729200476779, -0.018020629890003192]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9677350759615279, 0.050547701480360696, 0.24684763038925084, 1.0217914184363295], [-0.05186986434139424, 0.9986531928978368, -0.0011478188712155542, -0.297985539345892], [-0.24657319385314622, -0.01169316851875921, 0.9690536259067661, -0.013229370109996808]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9672116245349638, 0.05173648178852957, 0.248646354923175, 1.0189323079862922], [-0.05322609072762178, 0.9985822179966093, -0.0007329166577926262, -0.29779666301813884], [-0.24833174712527462, -0.012525587935001015, 0.968594059973832, -0.01354980469000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9666158088062167, 0.05180795345365177, 0.2509378690529746, 1.1188371337818668], [-0.05301393907794057, 0.9985918563058057, -0.001956216543610824, -0.32764538411520516], [-0.25068586005066973, -0.011412295065820144, 0.9680012185384823, -0.012702941900002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9658705033938995, 0.05397514129637036, 0.25333940632213575, 1.0129600534457706], [-0.05471025059362406, 0.9984936572925406, -0.004147870122061651, -0.300202113371936], [-0.25318167223082755, -0.009853957002315793, 0.9673685649109126, -0.013481140129997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9651996171674605, 0.05496677652897548, 0.25567235380033054, 1.111537766506129], [-0.05517965171687951, 0.9984562744383494, -0.006346185554764339, -0.3327414906701206], [-0.25562649521556174, -0.007982575568404829, 0.9667426614312121, -0.008132934569999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9645445161359947, 0.05505838664063918, 0.25811325121448087, 1.0081925272749055], [-0.05444838974880396, 0.998471236538952, -0.0095164414640357, -0.3043737485017193], [-0.25824261702078183, -0.004874819474192176, 0.9660677962179216, -0.005340576169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9638959904234733, 0.05559182516213126, 0.2604113450306926, 1.008127401396859], [-0.054709611757983105, 0.9984456056380027, -0.010641003874292308, -0.308598219873867], [-0.260598115931106, -0.003990182615492376, 0.9654391231019451, 0.00021362303999694632]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9633064330749422, 0.054434046747534125, 0.26282627446874296, 1.1060587165310165], [-0.05425963671572862, 0.9984953933982523, -0.007927243275348436, -0.34134193551041614], [-0.26286233625209393, -0.006624493728329151, 0.96481060745772, 0.005355834959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9628687580414962, 0.05239856030094737, 0.2648360731962597, 1.0029065966892525], [-0.052961990465874347, 0.9985839216179427, -0.005017873256969309, -0.31057241425741416], [-0.26472397389265534, -0.00919469219269223, 0.9642803924595597, 0.003280639650000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9624506767366082, 0.053037297274814287, 0.26622497994558614, 1.0025982168941634], [-0.05363794461142182, 0.9985478317443806, -0.00501982235324971, -0.3121011117819318], [-0.2661046142912723, -0.009448429307515499, 0.963897848029818, -6.1035149997223925e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9621936995060766, 0.05382940706691052, 0.2669937818857115, 1.1051127321996814], [-0.0542461880871197, 0.9985106304248594, -0.005819966199790375, -0.33319733031250964], [-0.2669094147999033, -0.008883460101487094, 0.9636806776250101, -0.006065368660003401]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9621271168094738, 0.05542249421302945, 0.26690777102792623, 1.004422411594593], [-0.05556291029899636, 0.9984304245112678, -0.007032098502951075, -0.3030552838959036], [-0.2668785755713539, -0.00806439988196519, 0.9636964207443903, -0.003601074220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9623327185209352, 0.054976063200393686, 0.2662580915936507, 1.0097445803574527], [-0.055214644325599506, 0.9984527232915205, -0.006595635203978133, -0.29256195794976386], [-0.2662087187079043, -0.008354150269939662, 0.9638792072957914, 0.0038909912200040253]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9625452403254336, 0.05473089273464146, 0.2655394315489178, 1.1105386357005609], [-0.05508391349334146, 0.998462951830843, -0.006123421878132838, -0.3300948833763987], [-0.2654664249977976, -0.008732880493210264, 0.9640805536868691, 0.0033264160099975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9628597672994588, 0.052542146922157945, 0.2648403128544489, 1.0158314958287689], [-0.052990469170013633, 0.9985801093002715, -0.005456691946535977, -0.29263214676806104], [-0.2647509748672776, -0.00877998329542398, 0.9642768446873327, 0.007865905759999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9630105219198701, 0.051798599733820824, 0.2644383477055376, 1.0141986717817904], [-0.05221446779400052, 0.9986209627953335, -0.005460954011018126, -0.29698398233281614], [-0.2643565471566926, -0.008548551417438528, 0.9643871308992332, 0.002189636229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9633901390047089, 0.04817862525131773, 0.26373900003105444, 1.1174889952727003], [-0.04867618237175172, 0.998803779933017, -0.004651715944579841, -0.3240628474007557], [-0.2636476234260408, -0.008356390393595845, 0.9645828639372515, 0.0037536621100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9636285066284596, 0.046621805200911186, 0.26314731329202895, 1.01241855932824], [-0.047105902654652115, 0.9988798868821354, -0.004472752779098062, -0.2977580645030737], [-0.26306108634325864, -0.008085719642727, 0.964745295914815, 0.0006408691399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9638687196963345, 0.04481266335057119, 0.2625812567461306, 1.0125814454700015], [-0.045417326991243845, 0.9989609894183509, -0.003769353960534271, -0.3009408233179486], [-0.2624773468319112, -0.00829257642338829, 0.9649025212819909, 0.004898071290000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9641284523769732, 0.0419931612309816, 0.26209330729152824, 1.1130515576264248], [-0.04286346997218858, 0.9990780607763817, -0.002398211260033656, -0.3269358174865403], [-0.2619523816633969, -0.008922044896392735, 0.9650395571455819, 0.02180480956999986]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9642796377980124, 0.03947485949883504, 0.2619284551087973, 1.0025542792075386], [-0.04057477264595053, 0.9991757723589378, -0.0012098576979868029, -0.29122602853545865], [-0.26176032539875754, -0.009461046372742659, 0.965086535316222, 0.014999389650000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9643436819351451, 0.03803497599911035, 0.26190571531090134, 0.9996887947343898], [-0.0390618321368749, 0.9992359674995289, -0.001286283557752746, -0.2873654064180778], [-0.26175453459659187, -0.008990097665066654, 0.9650926078683301, 0.015853881840001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9644541683739578, 0.03476781416071703, 0.26195296563425924, 1.096861946311009], [-0.035711720854812265, 0.999361462352832, -0.0011578245105964807, -0.32099254718843956], [-0.26182595383132956, -0.008238122510330582, 0.9650799465525224, 0.007560729979999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9645372763025997, 0.03318371033445665, 0.26185240879396426, 0.9971650851357811], [-0.03393966681286166, 0.9994225440085197, -0.0016363203141136265, -0.28882758639349465], [-0.2617554997309406, -0.007308891569678623, 0.9651065425457587, 0.014495849610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9645480416387614, 0.032946637428529206, 0.2618426902798385, 0.9947990331721414], [-0.0334591143369567, 0.9994369550031943, -0.0025021274406565657, -0.28541078950234455], [-0.26177769774871357, -0.006347602389553558, 0.9651073229984773, 0.009338378899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9645907312875384, 0.03137398963561302, 0.26187858615877, 1.0912745323699373], [-0.03222062488924131, 0.9994802172617392, -0.0010614302490039816, -0.30671256907385896], [-0.2617757674917957, -0.007414045911049125, 0.9651002432272567, 0.013206481940002845]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9646467330033833, 0.03014277688609896, 0.2618169083682225, 0.9881196134916924], [-0.03139586002048133, 0.9995068462909045, 0.0006034825470152269, -0.28331735276951886], [-0.26166960174898746, -0.008802114473526699, 0.9651173722927804, 0.008270263669999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.964591415682708, 0.02897252697988804, 0.2621526148479713, 0.9845356765518756], [-0.03054048191932271, 0.9995317100385188, 0.0019077713725536018, -0.283930478436429], [-0.26197457845249916, -0.00984648708291806, 0.9650245421421992, 0.006690978999998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.964523307311587, 0.02715480252945642, 0.2625974225926529, 1.0701917868322135], [-0.028470382578735617, 0.9995939095368699, 0.0012055424574304334, -0.28752391514517084], [-0.262458048016323, -0.008639022883548078, 0.9649047312118846, 0.0007934570299994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9644527205613279, 0.025681163839543088, 0.2630046152174898, 0.971187731165779], [-0.02689205008003608, 0.9996378385029342, 0.001004726666652559, -0.2695114576203827], [-0.2628835625221671, -0.008041744650782928, 0.9647940520642867, -0.0016555786099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9643167070116613, 0.024967925084957085, 0.2635714159296066, 1.0636508103025657], [-0.02641248633146221, 0.9996492506068613, 0.0019381245912378734, -0.29426640691586103], [-0.26343057746582116, -0.008830542344205702, 0.9646379384919148, 0.0006484985400021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9641852558796042, 0.02430253593469724, 0.2641139509596662, 0.9592858703192028], [-0.02612520505555237, 0.9996529293963037, 0.0033903407194593735, -0.27351345956366707], [-0.2639398908940965, -0.010168947660964359, 0.9644855242554348, -0.012374877930000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.96403512960422, 0.02485286911053168, 0.26461028662156993, 0.9588106121816707], [-0.02721518982173144, 0.9996157346319243, 0.005264648064696852, -0.2597251390844668], [-0.26437776444311983, -0.012276724858559426, 0.9643410598407627, -0.0029144287099995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9639022680451231, 0.027077795110791978, 0.26487584010136817, 1.054213944220872], [-0.02998124006787389, 0.999526479315437, 0.0069240444308262695, -0.303132703020037], [-0.26456292805580317, -0.01461540828117754, 0.9642576662590319, -0.0012283325200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9638085450027137, 0.028185577575377648, 0.2651012293379537, 0.963858726272809], [-0.030927659401809665, 0.9995025559003724, 0.006174190841615846, -0.2493635148821401], [-0.264795333160684, -0.014149698419592113, 0.964200818072126, 0.005340576169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9637469019750882, 0.030228808211831847, 0.26510022272248696, 0.9563899612573563], [-0.032408559910523035, 0.9994672849989314, 0.003851163641142542, -0.2614226920712876], [-0.2648425837699556, -0.012303063478544943, 0.9642131716851294, -0.0025024414100016656]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9636254568041377, 0.032085608485309225, 0.2653233738801472, 1.0495405910736075], [-0.03406195399675121, 0.9994156603691883, 0.0028497541547542206, -0.2842716353747482], [-0.26507689882171953, -0.011783528204522921, 0.9641552707806524, -0.000350952150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9634349268540461, 0.03295326262042312, 0.26590830036012103, 0.9509223532509239], [-0.035666262428317046, 0.9993492806699722, 0.00537893565713158, -0.26587185697380955], [-0.26555801520973404, -0.014666209703893011, 0.9639833208364075, 0.000907897950000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9634248810389755, 0.031146459586892473, 0.266162350174171, 0.9454463559762343], [-0.03449667120430022, 0.9993734303020917, 0.007920005180093852, -0.2693710791934182], [-0.265748900789558, -0.016812045129382183, 0.9638956773778525, -0.004875183099997571]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9633818320025698, 0.03438751871884371, 0.2659190559620229, 1.0384446559331162], [-0.03727930980530813, 0.9992878593913967, 0.005833278100670305, -0.2959959959746602], [-0.2655290922437919, -0.01553295301354755, 0.9639777116421658, -0.004226684569999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9634505041499227, 0.035191547106638875, 0.2655648340151625, 0.9457983992175237], [-0.03790819865085114, 0.9992681633937026, 0.005109413158469925, -0.27593236913019753], [-0.2651906757944314, -0.01498975116596519, 0.9640794639611795, 0.00459289549999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9633818969996847, 0.035346688835265636, 0.2657930249680601, 0.9453302465024676], [-0.03822005196825964, 0.9992534062344518, 0.005644267568873671, -0.27108086710966006], [-0.26539507938323287, -0.015596208424755509, 0.9640135943657325, 0.008125305180001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.963279942700466, 0.03578258471678246, 0.26610403721472, 1.0278455766926395], [-0.03902646306142327, 0.9992142806936756, 0.006910603355429458, -0.30101256995574766], [-0.26564767488517976, -0.017041944983099612, 0.9639195427727828, 0.0009460449199991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.963215958070203, 0.03512758524992659, 0.2664227296485983, 0.9390256277966648], [-0.038779779640458846, 0.9992119851397468, 0.008457981090289226, -0.2730033373015984], [-0.2659156761267346, -0.01847867710620478, 0.9638191695969044, 0.008895874030002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9630781223176836, 0.03615339055625133, 0.2667835502131492, 0.9310138458742057], [-0.039808368524888886, 0.9991728355388465, 0.008302922175215097, -0.27126006614569276], [-0.26626269755343385, -0.018616580581519257, 0.9637207058162756, 0.0028152465799990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9628464383658223, 0.03905444413497127, 0.26721056588308645, 1.0136967520213442], [-0.04233858038999314, 0.9990819296431509, 0.006537772638925366, -0.29403548368821947], [-0.2667099187072183, -0.017608187124931427, 0.9636159873151559, -0.0014877319400028455]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9625644912922836, 0.042645299122526154, 0.2676770041785015, 0.9075837429894095], [-0.045104087934514474, 0.9989776654926962, 0.003040575333422009, -0.2740961069781007], [-0.2672736824957198, -0.015000076983565754, 0.9635039057189463, -0.010353088380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9623394211062147, 0.0452561510089562, 0.26805730615077467, 0.9015124114511012], [-0.04670623384733155, 0.9989081992945209, -0.000968040276129828, -0.27705361505166837], [-0.2678084507717297, -0.011588363906625548, 0.963402482619395, -0.014541625969997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9620017735571559, 0.04965314211889859, 0.26849050849258516, 0.9868836350376605], [-0.050057654142347544, 0.9987320362113056, -0.005343323589733144, -0.30722925535975465], [-0.2684153850557967, -0.008299718244611782, 0.9632675099588942, -0.014129638669999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9619065172588878, 0.05036255743873654, 0.26869958106239566, 0.89458937777607], [-0.050203162430770984, 0.9987110982172921, -0.0074689209100063355, -0.27897830855474764], [-0.26872940765168707, -0.006305165012929288, 0.9631950738855204, -0.006469726570003331]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9616345083952997, 0.050301747723237415, 0.2696827885485426, 0.9806445263206778], [-0.05002697268906086, 0.9987166507507755, -0.00789642429972383, -0.3022706344771732], [-0.26973389528737046, -0.005897939397882092, 0.9629168396304848, -0.0018997192299963217]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9615643096327837, 0.048001574959811236, 0.27035148832918526, 0.886674323942368], [-0.04832268505141306, 0.9988167867302841, -0.005472170977974155, -0.2691011124723352], [-0.27029427768609887, -0.00780226551508372, 0.9627461389706957, 0.00039672850999750153]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9612947782717516, 0.04563802214342751, 0.2717158813950706, 0.8848904058772662], [-0.046891607901303686, 0.9988982126212379, -0.0018809387354340502, -0.2703689649372976], [-0.2715023505899985, -0.010933057986312963, 0.9623756760575225, -0.0006790161099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9610655469050471, 0.04166905624852887, 0.2731605833634489, 0.9639878456026835], [-0.04329738896208911, 0.999062226087912, -6.718133341562995e-05, -0.29348164684531414], [-0.2729072198773208, -0.01176257436205751, 0.9619684460434286, -0.004661560060000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9605979185819195, 0.040219131183819055, 0.27501647278463703, 0.8706919859413624], [-0.04165358813297129, 0.9991319172417278, -0.0006249356111098439, -0.2670946607131767], [-0.2748028700936965, -0.010855111039873943, 0.961439311216563, -0.00814056397000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9601579869449193, 0.03924122041459963, 0.27668893495449554, 0.8608054267550027], [-0.04013298738129861, 0.9991913647479242, -0.002441298226961956, -0.26532769742262463], [-0.27656099404965406, -0.008760321543941728, 0.9609564367528395, -0.007942199699996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.959559404160724, 0.03883269436144379, 0.27881494173617594, 0.9364275795987721], [-0.039327470437437145, 0.999219070461679, -0.0038209023398635667, -0.2907936597240831], [-0.27874558284519774, -0.007298703606049419, 0.9603372475177469, -0.005203247069999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9590704267875461, 0.03819263865739212, 0.2805801825039326, 0.8388926540410984], [-0.0385494764338341, 0.9992476580646416, -0.004249202161160265, -0.2625116790364069], [-0.28053137850912774, -0.00674093500302568, 0.9598211841103808, -0.001953125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9585782531001962, 0.03751709352858667, 0.28234765870561696, 0.8278836677634913], [-0.03820229488521247, 0.99926527912662, -0.0030800320617634324, -0.2606066744433282], [-0.2822557658381482, -0.00783387676476352, 0.9593072047190905, 0.000907897950000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9580016587994429, 0.037714503815876446, 0.28427176774952173, 0.8966159347653951], [-0.03909857445155985, 0.9992350332442548, -0.0008061099235219548, -0.2858212460925786], [-0.28408471133338314, -0.010342366231922482, 0.9587434027138613, 0.0023040771399962523]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.957444548902898, 0.03813077421180585, 0.28608736398892987, 0.8023060612114715], [-0.04025167897819812, 0.999188394888919, 0.0015342290382180791, -0.25766918802558064], [-0.28579667268105524, -0.012984435964411754, 0.9582023096961955, 0.0011291504000041641]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9568600548436161, 0.03791479566983535, 0.28806475611220933, 0.7904930382689335], [-0.04069680623160853, 0.999164791271956, 0.003672852435842338, -0.2544560616100457], [-0.28768490646403216, -0.01523772134484676, 0.9576038880669804, -0.0010375976600016656]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9562328760460849, 0.03838916011354938, 0.2900775054264104, 0.8538889463297724], [-0.04122001534424458, 0.9991434160430748, 0.0036530142068644453, -0.27841123538348217], [-0.28968879354171284, -0.015450131505964023, 0.9569961840743124, -0.003723144529999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9556616865432837, 0.03870619502096349, 0.2919119239432433, 0.7639417994877588], [-0.04127773319562315, 0.9991441886331619, 0.0026531232183101645, -0.2479325916737656], [-0.2915594100959145, -0.01458495072256767, 0.9564415244001813, -0.0146484375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9551293566867396, 0.03923386877039865, 0.2935789766595729, 0.8258305145113161], [-0.04137052723123985, 0.9991433009833781, 0.0010693814323245042, -0.2694780866132756], [-0.29328551186818647, -0.013166914647923236, 0.9559342241424721, -0.012809753420000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9546913346922368, 0.039600366950183014, 0.2949512949640442, 0.7365678558532771], [-0.041414682743163324, 0.99914203942326, -9.544847935864423e-05, -0.24168309247358447], [-0.29470201817571406, -0.01212419046946783, 0.95551228379787, -0.011512756350001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9542983951105665, 0.038615654354150604, 0.29635013806002874, 0.723346622176453], [-0.04036510315577119, 0.9991849738951752, -0.00021538180542113658, -0.23832847558032952], [-0.2961169220706936, -0.011756665381770684, 0.9550793418781918, -0.0076522827099978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9538492160663352, 0.03805250159442069, 0.2978652046346543, 0.7788507568687589], [-0.039868335864053174, 0.9992049416268172, 2.0590774932949632e-05, -0.25830278111705723], [-0.29762760087913376, -0.01189503051511732, 0.9546079401743814, -0.005378723150002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9534725451565663, 0.038913100548525564, 0.2989579840685977, 0.6923829843622231], [-0.04104466740172721, 0.9991569494439155, 0.0008518543365010228, -0.23248898799200618], [-0.29867279908043376, -0.013082850745512742, 0.954265894866745, -0.002616882319998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9531896066322756, 0.04029478263760635, 0.29967633256631393, 0.6774274312063869], [-0.04273626166434321, 0.9990851162006091, 0.0015945298279180144, -0.2291539485665652], [-0.29933791231176304, -0.014326935422601331, 0.9540395972779284, -0.0027389526400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9528560908656571, 0.04022800778774802, 0.30074403982397946, 0.726743049010115], [-0.042663067580622424, 0.9990883438391558, 0.0015309700663357535, -0.24522869835391703], [-0.3004082767914854, -0.01428945744812086, 0.9537036639549041, -0.0052108764599978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9525537441502738, 0.04041619387133766, 0.30167514942111007, 0.6442252215801317], [-0.04239850943854248, 0.9991007786293239, 2.3230769921391557e-05, -0.21651056772422247], [-0.30140293778044774, -0.012812705226972762, 0.9534107738441402, -0.005836486820001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9523055254111098, 0.04141453087908596, 0.30232271317837706, 0.6255605553628084], [-0.04276151102383576, 0.9990829624939083, -0.0021650010055962107, -0.21296162411088312], [-0.3021351344124486, -0.010866033612183228, 0.9532031734457825, -0.00573730469000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9518821329888771, 0.04358806132350291, 0.3033487857345145, 0.669649961144274], [-0.044548201078624554, 0.9990001695213813, -0.003757536015808572, -0.22918921013899368], [-0.30320927208316745, -0.009936911306347357, 0.952872181940729, -0.005226135249998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9515702334673769, 0.043185962619175865, 0.3043830866055094, 0.5893432259722801], [-0.04432570959859881, 0.9990121097817758, -0.003167961165475979, -0.20140233547152112], [-0.30421920098413013, -0.010477458757753397, 0.9525444349795745, -0.0024337768600020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9512060983130748, 0.04185520795029396, 0.3057042690239289, 0.5736235080171671], [-0.04341366587264132, 0.9990557324011478, -0.0017021080767436057, -0.1952988879750089], [-0.3054868444753647, -0.011652687408658444, 0.9521249932275911, -0.0007705688399965993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9507302317967506, 0.04125410885534999, 0.3072623062633095, 0.6118035328180932], [-0.04315281937147067, 0.999068293907762, -0.0006150516455345814, -0.21041535035174527], [-0.3070014015081855, -0.012674486608316032, 0.9516246617554768, 0.0001983642499965299]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.95020784505105, 0.04143469055000439, 0.30884983021278317, 0.5389768298375636], [-0.043399527168300596, 0.9990576671996597, -0.0005085775669475169, -0.18673604025083945], [-0.30857986364150136, -0.012920682203314205, 0.951110679009753, -0.0012741088799970157]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9495623344817035, 0.04116091646992072, 0.3108651667347336, 0.5249755877171833], [-0.04281055185557559, 0.9990820550852098, -0.0015178460182105078, -0.18209154564855382], [-0.31064228556891377, -0.011867019932153737, 0.9504528101144482, -0.003105163580002568]]]
